Forename,Sex,Common5
Frisias,m,1
Frisis,f,1
Friswith,f,1
Frysow,f,1
Gail,f,1
Gaynor,f,1
Gemma,f,3
Genesia,f,1
Genevieve,f,2
Gerda,f,1
Gi,f,1
Gige,f,1
Gratian,f,1
Gwendoline,f,1
Gwendolyn,f,1
Hanah,f,1
Hariett,f,1
Hariot,f,1
Harriett,f,2
Harriette,f,1
Harriot,f,1
Hattie,f,1
Hellen,f,2
Hephzibah,f,1
Hettie,f,1
Hetty,f,1
Honoria,f,1
Hulda,f,1
Ila,f,1
Irma,f,1
Isabell,f,1
Isis,f,1
Iva,f,1
Janetta,f,1
Janis,f,1
Jaqueline,f,1
Jenette,f,1
Jenifer,f,1
Jenna,f,1
Joane,f,1
Joann,f,1
Jocelin,f,1
Jocelyn,f,1
Johanna,f,1
Joni,f,1
Josephine,f,1
Julier,f,1
Karalee,f,1
Karee,f,1
Kathryn-Ann,f,1
Kayli,f,2
Kaylie,f,2
Ker,f,1
Kerrylyn,f,1
Kezia,f,1
Keziah,f,1
Kristen,f,2
Kristi,f,1
Kristin,f,2
Laetitia,f,2
Lalania,f,1
Laureen,f,1
Lauretta,f,1
Lavina,f,1
Leann,f,1
Leanna,f,1
Lenea,f,1
Lenna,f,1
Leonora,f,1
Letice,f,1
Lettice,f,1
Lettitia,f,1
Letty,f,1
Levina,f,1
Levinah,f,1
Liddy,f,1
Lilia,f,1
Lillian,f,2
Lillie,f,1
Lilly,f,1
Loucy,f,1
Love,f,1
Madaline,f,1
Madonna,f,1
Magdalen,f,1
Magdalin,f,1
Magdelen,f,1
Malinda,f,1
Malvina,f,1
Mara,f,1
Margarete,f,1
Margarette,f,1
Margery,f,1
Margherita,f,1
Margott,f,2
Margretta,f,1
Marian,f,1
Maribel,f,1
Maribeth,f,1
Marrian,f,1
Marryett,f,1
Maryett,f,1
Maryn,f,1
Maryrose,f,1
Matrona,f,1
Maud,f,2
Melloney,f,1
Melpomene,f,1
Melva,f,1
Mercy,f,1
Merral,f,1
Mikala,f,1
Millicent,f,2
Milvina,f,1
Mina,f,1
Myran,f,1
Myril,f,1
Myrill,f,1
Myrtle,f,1
Nancie,f,1
Nelika,f,1
Nellie,f,1
Nelly,f,2
Netta,f,1
Ninette,f,1
Nixi,f,1
Nola,f,1
Nora,f,1
Noreen,f,1
Onford,m,1
Patricia-Anne,f,1
Pearl,f,1
Petrina,f,1
Petrine,f,1
Petronella,f,1
Phebe,f,1
Phillippa,f,1
Phillis,f,1
Philomena,f,1
Phylis,f,1
Pollie,f,2
Prudence,f,1
Racheal,f,1
Ramona,f,1
Rena,f,1
Rhoda,f,1
Roberta,f,1
Rosalie,f,1
Rosaline,f,1
Rosalyn,f,1
Rosannah,f,1
Roseana,f,1
Roseelen,f,1
Roselynde,f,1
Rosena,f,1
Rosetta,f,1
Rosey,f,1
Rosia,f,1
Rosilda,f,1
Rosina,f,1
Rosine,f,1
Roslyn,f,1
Sarah-Jayne,f,1
Selina,f,1
Septima,f,1
Serviah,f,1
Sharron,f,1
Shelly-Jane,f,1
Sherine,f,1
Sherrie,f,1
Sherron,f,1
Sherry,f,1
Sibella,f,1
Sibyl,f,1
Sibylla,f,1
Sicily,f,1
Silvestress,f,1
Silvestris,f,1
Sonya,f,1
Surlena,f,1
Susana,f,1
Susette,f,1
Sussanah,f,1
Suzette,f,1
Sybella,f,1
Sycilla,f,1
Tarina,f,1
Temperance,f,1
Tena,f,1
Theodora,f,1
Theodosia,f,1
Theresia,f,1
Therisi,f,1
Thirza,f,1
Thomasina,f,1
Tirzah,f,1
Tracie,f,1
Treasure,f,1
Tryphena,f,1
Twila,f,1
Typhenor,f,1
Unice,f,1
Uzal,f,1
Vashti,f,1
Velsha,f,1
Verdy,f,1
Verena,f,1
Vergie,f,1
Vyvian,f,1
Wenda,f,1
Wendelin,f,1
Wulfhilda,f,1
Zelina,f,1
Zelma,f,1
Zenia,f,1
Zephra,f,1
Zerviah,f,1
Zillah,f,1
Zilpha,f,1
Zurviah,f,1
Abbas,m,2
Abel,m,1
Abiah,m,1
Abraham,m,1
Algernon,m,1
Alpheaus,m,1
Alpheous,m,1
Ambrose,m,1
Amey,m,1
Amos,m,1
Andree,m,1
Anthonie,m,1
Archelaus,m,1
Archibald,m,1
Athelstan,m,1
Athelston,m,1
Attwood,m,1
Aubrey,m,1
August,m,1
Augustus,m,1
Balthazar,m,1
Balthezar,m,1
Barnard,m,1
Barrie,m,2
Bartholomew,m,1
Basham,m,1
Basil,m,1
Bates,m,1
Bearl,m,1
Bertie,m,1
Bertram,m,1
Binfield,m,1
Brash,m,1
Bret,m,1
Brett,m,2
Caleb,m,1
Calvert,m,1
Campbell,m,1
Cecil,m,1
Cheney,m,1
Christoph,m,2
Clarence,m,1
Clemence,m,1
Clifton,m,1
Colston,m,1
Cook,m,1
Cornelius,m,1
Cuthbert,m,1
Cyril,m,1
Dacre,m,1
Daren,m,1
Darran,m,2
Daryl,m,2
Deryck,m,1
Dortha,f,1
Dwain,m,1
Ebenezer,m,1
Ebenizer,m,1
Edgar,m,1
Edman,m,1
Edmond,m,2
Edmund,m,1
Eli,m,1
Elias,m,1
Elisha,m,1
Elison,m,1
Emerson,m,1
Enoch,m,1
Enos,m,1
Eustace,m,1
Fletcher,m,1
Francisco,m,1
Frederick,m,2
Fredrick,m,1
Garner,m,1
Gideon,m,1
Gilbert,m,1
Glenn,m,2
Godfrey,m,1
Goodman,m,1
Greville,m,1
Gus,m,1
Hector,m,1
Hercules,m,1
Herman,m,1
Hobbs,m,1
Holton,m,1
Horace,m,1
Horatio,m,1
Hubert,m,2
Humfrey,m,1
Irving,m,1
Isaac,m,1
Israel,m,1
Ivor,m,1
Jarom,m,1
Jarrod,m,1
Jefferson,m,1
Jeremiah,m,1
Job,m,1
Joffre,m,1
Joffrey,m,1
Jonas,m,1
Josiah,m,1
Julius,m,1
Karll,m,1
Landon,m,1
Laurance,m,1
Lawrance,m,1
Leigh,m,1
Lemuel,m,1
Levi,m,1
Louie,m,1
Major,m,1
Mansel,m,1
Mansell,m,1
Marryet,m,1
Mathew,m,1
Matthias,m,1
Meadows,m,1
Milo,m,1
Mitchell,m,1
Montague,m,1
Montrassah,m,1
Morley,m,1
Morris,m,1
Moses,m,1
Nobel,m,1
Obadiah,m,1
Obediah,m,1
Olaf,m,1
Oswald,m,1
Oswyn,m,1
Otis,m,1
Percival,m,1
Philippe,m,1
Preston,m,1
Quind,m,1
Ramon,m,1
Randal,m,1
Randall,m,1
Raphe,m,1
Rasmus,m,1
Rayghould,m,1
Raygnould,m,1
Reuben,m,1
Reynolds,m,1
Rollin,m,1
Rowland,m,1
Rubin,m,1
Saboth,m,1
Sampson,m,1
Selby,m,1
Shadrack,m,1
Sherman,m,1
Silas,m,1
Silvester,m,1
Squire,m,1
Sydney,m,1
Symon,m,1
Theodore,m,1
Tomson,m,1
Tristan,m,1
Ulisses,m,1
Uriah,m,1
Valentine,m,1
Valentyne,m,1
Veram,m,1
Virgil,m,1
Washington,m,1
Wayne-Ross,m,1
West,m,1
Wilbur,m,1
Wilfrid,m,2
Wiliam,m,1
Willis,m,1
Winston,m,1
Wyndham,m,1
Yoland,m,1
